country,Total_vaccin,Nombre_vaccin_utilisé,Date
Argentina,78094983,6,2022-01-01
Chile,33273638,4,2022-01-01
Czechia,14607456,3,2022-01-01
Ecuador,27567784,4,2022-01-01
"European Union",727990949,9,2022-01-01
France,123995614,4,2022-01-01
Germany,150312176,5,2022-01-01
"Hong Kong",9943963,2,2022-01-01
Iceland,1,4,2022-01-01
Italy,111407780,4,2022-01-01
Latvia,2009633,2,2022-01-01
Peru,50324971,3,2022-01-01
Romania,14976123,3,2022-01-01
"South Korea",103765846,5,2022-01-01
Switzerland,13838224,3,2022-01-01
Ukraine,28457565,5,2022-01-01
Uruguay,5435971,3,2022-01-01
Argentina,78198046,6,2022-01-02
Chile,33273734,4,2022-01-02
Czechia,14622713,3,2022-01-02
Ecuador,27574142,4,2022-01-02
"European Union",728581993,9,2022-01-02
France,124071688,4,2022-01-02
Germany,150466126,5,2022-01-02
"Hong Kong",9965870,2,2022-01-02
Iceland,2,4,2022-01-02
Italy,99581576,3,2022-01-02
Latvia,2295175,3,2022-01-02
Peru,50438697,3,2022-01-02
Romania,15830772,4,2022-01-02
"South Korea",103788051,5,2022-01-02
Switzerland,13843956,3,2022-01-02
Ukraine,28457565,5,2022-01-02
Uruguay,5435973,3,2022-01-02
Argentina,78685015,6,2022-01-03
Chile,33310197,4,2022-01-03
Czechia,15581695,4,2022-01-03
Ecuador,27660809,4,2022-01-03
"European Union",730409658,9,2022-01-03
France,124684062,4,2022-01-03
Germany,150946639,5,2022-01-03
"Hong Kong",10004711,2,2022-01-03
Iceland,771,4,2022-01-03
Italy,100210010,3,2022-01-03
Latvia,2303543,3,2022-01-03
Peru,50684556,3,2022-01-03
Romania,15856687,4,2022-01-03
"South Korea",104398191,5,2022-01-03
Switzerland,13916853,3,2022-01-03
Ukraine,28493854,5,2022-01-03
Uruguay,5437608,3,2022-01-03
Argentina,79231892,6,2022-01-04
Chile,33348677,4,2022-01-04
Czechia,15670952,4,2022-01-04
Ecuador,27770818,4,2022-01-04
"European Union",732722477,9,2022-01-04
France,125475485,4,2022-01-04
Germany,151646236,5,2022-01-04
"Hong Kong",10043815,2,2022-01-04
Iceland,1893,4,2022-01-04
Italy,100899557,3,2022-01-04
Latvia,2315538,3,2022-01-04
Peru,50956653,3,2022-01-04
Romania,15887687,4,2022-01-04
"South Korea",104847205,5,2022-01-04
Switzerland,14002998,3,2022-01-04
Ukraine,28596332,5,2022-01-04
"United States",512127105,3,2022-01-04
Uruguay,5439106,3,2022-01-04
Argentina,79772964,6,2022-01-05
Chile,33380382,4,2022-01-05
Czechia,15765352,4,2022-01-05
Ecuador,27889104,4,2022-01-05
"European Union",735059292,9,2022-01-05
France,126189269,4,2022-01-05
Germany,152461415,5,2022-01-05
"Hong Kong",10082454,2,2022-01-05
Iceland,4072,4,2022-01-05
Italy,101567206,3,2022-01-05
Latvia,2328581,3,2022-01-05
Peru,51272127,3,2022-01-05
Romania,15920447,4,2022-01-05
"South Korea",105278990,5,2022-01-05
Switzerland,14089066,3,2022-01-05
Ukraine,28701176,5,2022-01-05
"United States",513300641,3,2022-01-05
Uruguay,5439868,3,2022-01-05
Argentina,80315121,6,2022-01-06
Chile,33425535,4,2022-01-06
Czechia,15867280,4,2022-01-06
Ecuador,28008270,4,2022-01-06
"European Union",737018225,9,2022-01-06
France,126980457,4,2022-01-06
Germany,153142569,5,2022-01-06
"Hong Kong",10123989,2,2022-01-06
Iceland,7451,4,2022-01-06
Italy,101907780,3,2022-01-06
Latvia,2342148,3,2022-01-06
Peru,51590900,3,2022-01-06
Romania,15950969,4,2022-01-06
"South Korea",105767284,5,2022-01-06
Switzerland,14175822,3,2022-01-06
Ukraine,28773017,5,2022-01-06
"United States",514622127,3,2022-01-06
Uruguay,5439870,3,2022-01-06
Argentina,80879724,6,2022-01-07
Austria,16856528,5,2022-01-07
Belgium,22576207,5,2022-01-07
Bulgaria,3855134,4,2022-01-07
Chile,33471499,4,2022-01-07
Croatia,4843635,4,2022-01-07
Cyprus,1525149,4,2022-01-07
Czechia,15979128,4,2022-01-07
Denmark,11615135,4,2022-01-07
Ecuador,28127567,4,2022-01-07
Estonia,1911704,4,2022-01-07
"European Union",747967119,9,2022-01-07
Finland,10189705,4,2022-01-07
France,127861921,4,2022-01-07
Germany,153906871,5,2022-01-07
"Hong Kong",10169119,2,2022-01-07
Hungary,13448940,5,2022-01-07
Iceland,9098,4,2022-01-07
Ireland,10007718,4,2022-01-07
Italy,102596331,3,2022-01-07
Latvia,2620109,4,2022-01-07
Liechtenstein,65220,3,2022-01-07
Lithuania,4232475,4,2022-01-07
Luxembourg,1024516,4,2022-01-07
Malta,1109212,4,2022-01-07
Netherlands,31509285,5,2022-01-07
Norway,10144241,4,2022-01-07
Peru,51910375,3,2022-01-07
Poland,45761114,5,2022-01-07
Portugal,19066221,6,2022-01-07
Romania,15983827,4,2022-01-07
Slovakia,5450778,3,2022-01-07
Slovenia,2783015,4,2022-01-07
"South Korea",106500689,5,2022-01-07
Spain,89455436,4,2022-01-07
Sweden,16943569,4,2022-01-07
Switzerland,14264689,3,2022-01-07
Ukraine,28773017,5,2022-01-07
"United States",516054391,3,2022-01-07
Uruguay,5440246,3,2022-01-07
Argentina,81148714,6,2022-01-08
Chile,33475393,4,2022-01-08
Czechia,16013557,4,2022-01-08
Ecuador,28172752,4,2022-01-08
"European Union",749743838,9,2022-01-08
France,128397850,4,2022-01-08
Germany,154423317,5,2022-01-08
"Hong Kong",10205807,2,2022-01-08
Iceland,9114,4,2022-01-08
Italy,103237317,3,2022-01-08
Latvia,2365534,3,2022-01-08
Peru,52242936,3,2022-01-08
Romania,16024810,4,2022-01-08
"South Korea",106935425,5,2022-01-08
Switzerland,14315088,3,2022-01-08
Ukraine,28799967,5,2022-01-08
"United States",517477417,3,2022-01-08
Uruguay,5440250,3,2022-01-08
Argentina,81311755,6,2022-01-09
Chile,33475819,4,2022-01-09
Czechia,15146548,3,2022-01-09
Ecuador,28214660,4,2022-01-09
"European Union",750551180,9,2022-01-09
France,128562874,4,2022-01-09
Germany,154607923,5,2022-01-09
"Hong Kong",10233897,2,2022-01-09
Iceland,9115,4,2022-01-09
Italy,103658431,3,2022-01-09
Latvia,2367305,3,2022-01-09
Peru,52444445,3,2022-01-09
Romania,16039660,4,2022-01-09
"South Korea",106957447,5,2022-01-09
Switzerland,14338461,3,2022-01-09
Ukraine,28820343,5,2022-01-09
"United States",518790446,3,2022-01-09
Uruguay,5440250,3,2022-01-09
Argentina,81822791,6,2022-01-10
Chile,33525600,4,2022-01-10
Czechia,16112993,4,2022-01-10
Ecuador,28351474,4,2022-01-10
"European Union",752480538,9,2022-01-10
France,129150970,4,2022-01-10
Germany,155165732,5,2022-01-10
"Hong Kong",10279048,2,2022-01-10
Iceland,12520,4,2022-01-10
Italy,104327661,3,2022-01-10
Latvia,2639197,4,2022-01-10
Peru,52721387,3,2022-01-10
Romania,16065053,4,2022-01-10
"South Korea",107536153,5,2022-01-10
Switzerland,14410144,3,2022-01-10
Ukraine,28916728,5,2022-01-10
"United States",519620816,3,2022-01-10
Uruguay,5448205,3,2022-01-10
Argentina,82319948,6,2022-01-11
Chile,33569971,4,2022-01-11
Czechia,16200931,4,2022-01-11
Ecuador,28498440,4,2022-01-11
"European Union",754814621,9,2022-01-11
France,129838518,4,2022-01-11
Germany,155960362,5,2022-01-11
"Hong Kong",10322514,2,2022-01-11
Iceland,17191,4,2022-01-11
Italy,117218962,4,2022-01-11
Latvia,2651484,4,2022-01-11
Peru,52980894,3,2022-01-11
Romania,16090958,4,2022-01-11
"South Korea",107973750,5,2022-01-11
Switzerland,14489539,3,2022-01-11
Ukraine,29023090,5,2022-01-11
"United States",520610994,3,2022-01-11
Uruguay,5450091,3,2022-01-11
Argentina,82816572,6,2022-01-12
Chile,33608912,4,2022-01-12
Czechia,16288075,4,2022-01-12
Ecuador,28646489,4,2022-01-12
"European Union",757114872,9,2022-01-12
France,130422321,4,2022-01-12
Germany,156838880,5,2022-01-12
"Hong Kong",10363062,2,2022-01-12
Iceland,24042,4,2022-01-12
Italy,105767539,3,2022-01-12
Latvia,2400936,3,2022-01-12
Peru,53223435,3,2022-01-12
Romania,16115653,4,2022-01-12
"South Korea",108355263,5,2022-01-12
Switzerland,14564938,3,2022-01-12
Ukraine,29125670,5,2022-01-12
"United States",521933208,3,2022-01-12
Uruguay,5463667,3,2022-01-12
Argentina,83278821,6,2022-01-13
Chile,33645346,4,2022-01-13
Czechia,16373443,4,2022-01-13
Ecuador,28776165,4,2022-01-13
"European Union",759390151,9,2022-01-13
France,131036617,4,2022-01-13
Germany,157673882,5,2022-01-13
"Hong Kong",10406363,2,2022-01-13
Iceland,29953,4,2022-01-13
Italy,106476011,3,2022-01-13
Latvia,2412098,3,2022-01-13
Peru,53470292,3,2022-01-13
Romania,15287091,3,2022-01-13
"South Korea",108792303,5,2022-01-13
Switzerland,14641609,3,2022-01-13
Ukraine,29218505,5,2022-01-13
"United States",523742313,3,2022-01-13
Uruguay,5476961,3,2022-01-13
Argentina,83695790,6,2022-01-14
Austria,17188980,5,2022-01-14
Belgium,23361313,5,2022-01-14
Bulgaria,4005523,4,2022-01-14
Chile,33680005,4,2022-01-14
Croatia,4968725,4,2022-01-14
Cyprus,1561965,4,2022-01-14
Czechia,16466171,4,2022-01-14
Denmark,11834859,4,2022-01-14
Ecuador,28908044,4,2022-01-14
Estonia,1944350,4,2022-01-14
"European Union",770419862,9,2022-01-14
Finland,10656300,4,2022-01-14
France,131747278,4,2022-01-14
Germany,158450727,5,2022-01-14
"Hong Kong",10451055,2,2022-01-14
Hungary,13634896,5,2022-01-14
Iceland,32222,4,2022-01-14
Ireland,10197276,4,2022-01-14
Italy,107184318,3,2022-01-14
Latvia,2687962,4,2022-01-14
Liechtenstein,67350,3,2022-01-14
Lithuania,4311589,4,2022-01-14
Luxembourg,1067633,4,2022-01-14
Malta,1144460,4,2022-01-14
Netherlands,32652808,5,2022-01-14
Norway,10528738,4,2022-01-14
Peru,53700575,3,2022-01-14
Poland,46887055,5,2022-01-14
Portugal,19646389,6,2022-01-14
Romania,15311934,3,2022-01-14
Slovakia,5614521,3,2022-01-14
Slovenia,2845627,4,2022-01-14
"South Korea",109487140,5,2022-01-14
Spain,91961066,4,2022-01-14
Sweden,17383139,4,2022-01-14
Switzerland,14720399,3,2022-01-14
Ukraine,29309322,5,2022-01-14
"United States",525145327,3,2022-01-14
Uruguay,5483987,3,2022-01-14
Argentina,83882122,6,2022-01-15
Chile,33683534,4,2022-01-15
Czechia,16490656,4,2022-01-15
Ecuador,28961263,4,2022-01-15
"European Union",772061607,9,2022-01-15
France,132176878,4,2022-01-15
Germany,158915440,5,2022-01-15
"Hong Kong",10486595,2,2022-01-15
Iceland,32223,4,2022-01-15
Italy,107884627,3,2022-01-15
Latvia,2430533,3,2022-01-15
Peru,53924660,3,2022-01-15
Romania,15329457,3,2022-01-15
"South Korea",109836213,5,2022-01-15
Switzerland,14762896,3,2022-01-15
Ukraine,29349091,5,2022-01-15
"United States",526438079,3,2022-01-15
Uruguay,5484117,3,2022-01-15
Argentina,84015467,6,2022-01-16
Chile,33683735,4,2022-01-16
Czechia,16503507,4,2022-01-16
Ecuador,28994732,4,2022-01-16
"European Union",772787086,9,2022-01-16
France,132289762,4,2022-01-16
Germany,159069651,5,2022-01-16
"Hong Kong",10513818,2,2022-01-16
Iceland,32225,4,2022-01-16
Italy,108318762,3,2022-01-16
Latvia,2432231,3,2022-01-16
Peru,54055725,3,2022-01-16
Romania,15339157,3,2022-01-16
"South Korea",109857566,5,2022-01-16
Switzerland,14775835,3,2022-01-16
Ukraine,29372377,5,2022-01-16
Uruguay,5484122,3,2022-01-16
Argentina,84433950,6,2022-01-17
Chile,33723283,4,2022-01-17
Czechia,16557464,4,2022-01-17
Ecuador,29107933,4,2022-01-17
"European Union",774347305,9,2022-01-17
France,132692768,4,2022-01-17
Germany,159549068,5,2022-01-17
"Hong Kong",10554637,2,2022-01-17
Iceland,34258,4,2022-01-17
Italy,108918428,3,2022-01-17
Latvia,2701985,4,2022-01-17
Peru,54239151,3,2022-01-17
Romania,16205661,4,2022-01-17
"South Korea",110331562,5,2022-01-17
Switzerland,14831636,3,2022-01-17
Ukraine,29453298,5,2022-01-17
Uruguay,5492802,3,2022-01-17
Argentina,84839246,6,2022-01-18
Chile,33755058,4,2022-01-18
Czechia,16615212,4,2022-01-18
Ecuador,29217671,4,2022-01-18
"European Union",776168946,9,2022-01-18
France,133148487,4,2022-01-18
Germany,160199685,5,2022-01-18
"Hong Kong",10593390,2,2022-01-18
Iceland,36636,4,2022-01-18
Italy,109549639,3,2022-01-18
Latvia,2449106,3,2022-01-18
Peru,54407062,3,2022-01-18
Romania,16222341,4,2022-01-18
"South Korea",110653454,5,2022-01-18
Switzerland,14891882,3,2022-01-18
Ukraine,29538475,5,2022-01-18
"United States",528804260,3,2022-01-18
Uruguay,5502374,3,2022-01-18
Argentina,85223968,6,2022-01-19
Chile,33788822,4,2022-01-19
Czechia,16667724,4,2022-01-19
Ecuador,29312936,4,2022-01-19
"European Union",777905123,9,2022-01-19
France,133515950,4,2022-01-19
Germany,160877665,5,2022-01-19
"Hong Kong",10630757,2,2022-01-19
Iceland,41793,4,2022-01-19
Italy,110161079,3,2022-01-19
Latvia,2721716,4,2022-01-19
Peru,54570570,3,2022-01-19
Romania,15389509,3,2022-01-19
"South Korea",110925104,5,2022-01-19
Switzerland,14946862,3,2022-01-19
Ukraine,29613234,5,2022-01-19
"United States",529967536,3,2022-01-19
Uruguay,5513006,3,2022-01-19
Argentina,85605498,6,2022-01-20
Chile,33815958,4,2022-01-20
Czechia,16722522,4,2022-01-20
Ecuador,29400867,4,2022-01-20
"European Union",779668668,9,2022-01-20
France,133896060,4,2022-01-20
Germany,161577326,5,2022-01-20
"Hong Kong",10670741,2,2022-01-20
Iceland,46086,4,2022-01-20
Italy,110765268,3,2022-01-20
Latvia,2730966,4,2022-01-20
Peru,54716167,3,2022-01-20
Romania,16254595,4,2022-01-20
"South Korea",111262607,5,2022-01-20
Switzerland,14999711,3,2022-01-20
Ukraine,29699380,5,2022-01-20
"United States",531400502,3,2022-01-20
Uruguay,5524008,3,2022-01-20
Argentina,85975208,6,2022-01-21
Austria,17430708,5,2022-01-21
Belgium,23855826,5,2022-01-21
Bulgaria,4095906,4,2022-01-21
Chile,33838329,4,2022-01-21
Croatia,5046491,4,2022-01-21
Cyprus,1587949,4,2022-01-21
Czechia,16784344,4,2022-01-21
Denmark,11987343,4,2022-01-21
Ecuador,29495139,4,2022-01-21
Estonia,1969255,4,2022-01-21
"European Union",788158810,9,2022-01-21
Finland,11032111,4,2022-01-21
France,134356464,4,2022-01-21
Germany,162172612,5,2022-01-21
"Hong Kong",10718798,2,2022-01-21
Hungary,13811584,5,2022-01-21
Iceland,48034,4,2022-01-21
Ireland,10292375,4,2022-01-21
Italy,111352344,3,2022-01-21
Latvia,2740912,4,2022-01-21
Liechtenstein,68682,3,2022-01-21
Lithuania,4361602,4,2022-01-21
Luxembourg,1101083,4,2022-01-21
Malta,1165114,4,2022-01-21
Netherlands,33126474,5,2022-01-21
Norway,10806355,4,2022-01-21
Peru,54855913,3,2022-01-21
Poland,47813731,5,2022-01-21
Portugal,20240879,5,2022-01-21
Romania,15422112,3,2022-01-21
Slovakia,6580723,4,2022-01-21
Slovenia,2866670,4,2022-01-21
"South Korea",111807032,5,2022-01-21
Spain,94202471,4,2022-01-21
Sweden,17899708,4,2022-01-21
Switzerland,15054237,3,2022-01-21
Ukraine,29790690,5,2022-01-21
"United States",532383831,3,2022-01-21
Uruguay,5529131,3,2022-01-21
Argentina,86148083,6,2022-01-22
Chile,33840556,4,2022-01-22
Czechia,15908197,3,2022-01-22
Ecuador,29539722,4,2022-01-22
"European Union",789332113,9,2022-01-22
France,134637161,4,2022-01-22
Germany,162467425,5,2022-01-22
"Hong Kong",10758051,2,2022-01-22
Italy,111918242,3,2022-01-22
Latvia,2482591,3,2022-01-22
Peru,55001587,3,2022-01-22
Romania,15438820,3,2022-01-22
"South Korea",112093388,5,2022-01-22
Switzerland,15083063,3,2022-01-22
Ukraine,29829551,5,2022-01-22
"United States",533447356,3,2022-01-22
Uruguay,5529293,3,2022-01-22
Argentina,86266468,6,2022-01-23
Chile,33840730,4,2022-01-23
Czechia,15914723,3,2022-01-23
Ecuador,29564790,4,2022-01-23
"European Union",789864396,9,2022-01-23
France,134701671,4,2022-01-23
Germany,162575031,5,2022-01-23
"Hong Kong",10790030,2,2022-01-23
Iceland,48036,4,2022-01-23
Italy,112266453,3,2022-01-23
Latvia,2483915,3,2022-01-23
Peru,55112422,3,2022-01-23
Romania,15442926,3,2022-01-23
"South Korea",112109867,5,2022-01-23
Switzerland,15089068,3,2022-01-23
Ukraine,29852092,5,2022-01-23
"United States",534140227,3,2022-01-23
Uruguay,5529293,3,2022-01-23
Argentina,86631900,6,2022-01-24
Chile,33871078,4,2022-01-24
Czechia,16839890,4,2022-01-24
Ecuador,29635566,4,2022-01-24
"European Union",791087353,9,2022-01-24
France,134980694,4,2022-01-24
Germany,162930899,5,2022-01-24
"Hong Kong",10837796,2,2022-01-24
Iceland,49222,4,2022-01-24
Italy,112798120,3,2022-01-24
Latvia,2489308,3,2022-01-24
Peru,55279677,3,2022-01-24
Romania,15455859,3,2022-01-24
"South Korea",112460809,5,2022-01-24
Switzerland,15125211,3,2022-01-24
Ukraine,29921638,5,2022-01-24
"United States",534838455,3,2022-01-24
Uruguay,5539356,3,2022-01-24
Argentina,86976496,6,2022-01-25
Chile,33899923,4,2022-01-25
Czechia,16877214,4,2022-01-25
Ecuador,29706656,4,2022-01-25
"European Union",792514785,9,2022-01-25
France,135295226,4,2022-01-25
Germany,163429668,5,2022-01-25
"Hong Kong",10884530,2,2022-01-25
Iceland,50647,4,2022-01-25
Italy,113350686,3,2022-01-25
Latvia,2496233,3,2022-01-25
Peru,55447389,3,2022-01-25
Romania,15473175,3,2022-01-25
"South Korea",112743987,5,2022-01-25
Switzerland,15161375,3,2022-01-25
Ukraine,30003374,5,2022-01-25
"United States",535878161,3,2022-01-25
Uruguay,5548277,3,2022-01-25
Argentina,87317607,6,2022-01-26
Chile,33925906,4,2022-01-26
Czechia,16916786,4,2022-01-26
Ecuador,29773279,4,2022-01-26
"European Union",793889383,9,2022-01-26
France,135570273,4,2022-01-26
Germany,163931621,5,2022-01-26
"Hong Kong",10932006,2,2022-01-26
Iceland,53512,4,2022-01-26
Italy,113882523,3,2022-01-26
Latvia,2503549,3,2022-01-26
Peru,55627994,3,2022-01-26
Romania,15492048,3,2022-01-26
"South Korea",113033747,5,2022-01-26
Switzerland,15195082,3,2022-01-26
Ukraine,30085734,5,2022-01-26
"United States",536700545,3,2022-01-26
Uruguay,5559708,3,2022-01-26
Argentina,87666580,6,2022-01-27
Chile,33949872,4,2022-01-27
Czechia,16956637,4,2022-01-27
Ecuador,29840071,4,2022-01-27
"European Union",795250649,9,2022-01-27
France,135837780,4,2022-01-27
Germany,164439677,5,2022-01-27
"Hong Kong",10981440,2,2022-01-27
Iceland,56314,4,2022-01-27
Italy,114401611,3,2022-01-27
Latvia,2510109,3,2022-01-27
Peru,55820344,3,2022-01-27
Romania,15512252,3,2022-01-27
"South Korea",113384231,5,2022-01-27
Switzerland,15226125,3,2022-01-27
Ukraine,30166832,5,2022-01-27
"United States",535899920,3,2022-01-27
Uruguay,5570465,3,2022-01-27
Argentina,88011114,6,2022-01-28
Austria,17627847,5,2022-01-28
Belgium,24155576,5,2022-01-28
Bulgaria,4156110,4,2022-01-28
Chile,33969811,4,2022-01-28
Croatia,5091686,4,2022-01-28
Cyprus,1605235,4,2022-01-28
Czechia,17013130,4,2022-01-28
Denmark,12061189,4,2022-01-28
Ecuador,29911659,4,2022-01-28
Estonia,1987894,4,2022-01-28
"European Union",801834814,9,2022-01-28
Finland,11273619,4,2022-01-28
France,136221359,4,2022-01-28
Germany,164875170,5,2022-01-28
"Hong Kong",11034412,2,2022-01-28
Hungary,13977176,5,2022-01-28
Iceland,58237,4,2022-01-28
Ireland,10356080,4,2022-01-28
Italy,114935107,3,2022-01-28
Latvia,2780767,4,2022-01-28
Liechtenstein,68912,3,2022-01-28
Lithuania,4399082,4,2022-01-28
Luxembourg,1116563,4,2022-01-28
Malta,1177575,4,2022-01-28
Netherlands,33418626,5,2022-01-28
Norway,10995598,4,2022-01-28
Peru,56016298,3,2022-01-28
Poland,48529476,5,2022-01-28
Portugal,20789235,6,2022-01-28
Romania,15535385,3,2022-01-28
Slovakia,6668003,4,2022-01-28
Slovenia,2885220,4,2022-01-28
"South Korea",113940428,5,2022-01-28
Spain,95988622,4,2022-01-28
Sweden,18348855,4,2022-01-28
Switzerland,15262765,3,2022-01-28
Ukraine,30245396,5,2022-01-28
"United States",536766297,3,2022-01-28
Uruguay,5576002,3,2022-01-28
Argentina,88167557,6,2022-01-29
Chile,33971848,4,2022-01-29
Czechia,17025187,4,2022-01-29
"European Union",802849689,9,2022-01-29
