country,Total_vaccin,Nombre_vaccin_utilis√©,Date
France,136462978,4,2022-01-29
Germany,165085543,5,2022-01-29
"Hong Kong",11078826,2,2022-01-29
Iceland,58240,4,2022-01-29
Italy,115463281,3,2022-01-29
Latvia,2521717,3,2022-01-29
Peru,56279409,3,2022-01-29
Romania,15554518,3,2022-01-29
"South Korea",114311700,5,2022-01-29
Switzerland,15280231,3,2022-01-29
Ukraine,30279598,5,2022-01-29
"United States",537612342,3,2022-01-29
Uruguay,5576033,3,2022-01-29
Argentina,88263675,6,2022-01-30
Chile,33972002,4,2022-01-30
Czechia,16142881,3,2022-01-30
"European Union",803316469,9,2022-01-30
France,136516804,4,2022-01-30
Germany,165161003,5,2022-01-30
"Hong Kong",11115168,2,2022-01-30
Iceland,58241,4,2022-01-30
Italy,115783679,3,2022-01-30
Latvia,2522707,3,2022-01-30
Peru,56480884,3,2022-01-30
Romania,15565809,3,2022-01-30
"South Korea",114338621,5,2022-01-30
Switzerland,15282701,3,2022-01-30
Ukraine,30300581,5,2022-01-30
"United States",538355159,3,2022-01-30
Uruguay,5576034,3,2022-01-30
Argentina,88618810,6,2022-01-31
Chile,34000286,4,2022-01-31
Czechia,16173076,3,2022-01-31
"European Union",804251938,9,2022-01-31
France,136718273,4,2022-01-31
Germany,165392584,5,2022-01-31
"Hong Kong",11125600,2,2022-01-31
Iceland,60146,4,2022-01-31
Italy,116235799,3,2022-01-31
Latvia,2788692,4,2022-01-31
Peru,56705439,3,2022-01-31
Romania,15582497,3,2022-01-31
"South Korea",114359510,5,2022-01-31
Switzerland,15304274,3,2022-01-31
Ukraine,30366236,5,2022-01-31
"United States",538862361,3,2022-01-31
Uruguay,5585555,3,2022-01-31
Argentina,88956976,6,2022-02-01
Chile,34026012,4,2022-02-01
Czechia,16199156,3,2022-02-01
"European Union",805249890,9,2022-02-01
France,136951213,4,2022-02-01
Germany,165684128,5,2022-02-01
"Hong Kong",11125685,2,2022-02-01
Iceland,63171,4,2022-02-01
Italy,116661680,3,2022-02-01
Latvia,2793130,4,2022-02-01
Peru,56924994,3,2022-02-01
Romania,15599566,3,2022-02-01
"South Korea",114362709,5,2022-02-01
Switzerland,15323203,3,2022-02-01
Ukraine,30440828,5,2022-02-01
"United States",539445418,3,2022-02-01
Uruguay,5591232,3,2022-02-01
Argentina,89270093,6,2022-02-02
Chile,34050443,4,2022-02-02
Czechia,17112508,4,2022-02-02
"European Union",806280699,9,2022-02-02
France,137186139,4,2022-02-02
Germany,166044347,5,2022-02-02
"Hong Kong",11126002,2,2022-02-02
Iceland,67170,4,2022-02-02
Italy,117050286,3,2022-02-02
Latvia,2797772,4,2022-02-02
Peru,57126995,3,2022-02-02
Romania,15615751,3,2022-02-02
"South Korea",114376552,5,2022-02-02
Switzerland,15343227,3,2022-02-02
Ukraine,30514023,5,2022-02-02
"United States",540153008,3,2022-02-02
Uruguay,5598008,3,2022-02-02
Argentina,89547739,6,2022-02-03
Chile,34073173,4,2022-02-03
Czechia,16251809,3,2022-02-03
"European Union",807239100,9,2022-02-03
France,137396907,4,2022-02-03
Germany,166384943,5,2022-02-03
"Hong Kong",11151792,2,2022-02-03
Iceland,71068,4,2022-02-03
Italy,117411787,3,2022-02-03
Latvia,2802302,4,2022-02-03
Peru,57339266,3,2022-02-03
Romania,15630334,3,2022-02-03
"South Korea",114770541,5,2022-02-03
Switzerland,15360471,3,2022-02-03
Ukraine,30589327,5,2022-02-03
"United States",540932099,3,2022-02-03
Uruguay,5606730,3,2022-02-03
Argentina,89867315,6,2022-02-04
Austria,17826759,5,2022-02-04
Belgium,24378217,5,2022-02-04
Bulgaria,4204545,4,2022-02-04
Chile,34095169,4,2022-02-04
Croatia,5123998,4,2022-02-04
Cyprus,1622344,4,2022-02-04
Czechia,16288194,3,2022-02-04
Denmark,12096324,4,2022-02-04
Estonia,2000446,4,2022-02-04
"European Union",811881987,9,2022-02-04
Finland,11406995,4,2022-02-04
France,137713932,4,2022-02-04
Germany,166694020,5,2022-02-04
"Hong Kong",11208487,2,2022-02-04
Hungary,14054510,5,2022-02-04
Iceland,73329,4,2022-02-04
Ireland,9230333,3,2022-02-04
Italy,117780157,3,2022-02-04
Latvia,2545236,3,2022-02-04
Liechtenstein,69379,3,2022-02-04
Lithuania,4416641,4,2022-02-04
Luxembourg,1127040,4,2022-02-04
Malta,1183090,4,2022-02-04
Netherlands,33642012,5,2022-02-04
Norway,11104721,4,2022-02-04
Peru,57559632,3,2022-02-04
Poland,48996663,5,2022-02-04
Portugal,21220886,5,2022-02-04
Romania,16496535,4,2022-02-04
Slovakia,5867918,3,2022-02-04
Slovenia,2906505,4,2022-02-04
"South Korea",115178277,5,2022-02-04
Spain,97140804,4,2022-02-04
Sweden,18720645,4,2022-02-04
Switzerland,15382085,3,2022-02-04
Ukraine,30665677,5,2022-02-04
"United States",541519993,3,2022-02-04
Uruguay,5613242,3,2022-02-04
Argentina,90001769,6,2022-02-05
Chile,34096932,4,2022-02-05
Czechia,16293861,3,2022-02-05
"European Union",812619025,9,2022-02-05
France,137919502,4,2022-02-05
Germany,166839299,5,2022-02-05
"Hong Kong",11257530,2,2022-02-05
Iceland,73332,4,2022-02-05
Italy,118145602,3,2022-02-05
Latvia,2547307,3,2022-02-05
Peru,57790621,3,2022-02-05
Romania,15659990,3,2022-02-05
"South Korea",115408188,5,2022-02-05
Switzerland,15394485,3,2022-02-05
Ukraine,30699982,5,2022-02-05
"United States",542194343,3,2022-02-05
Uruguay,5613244,3,2022-02-05
Argentina,90092886,6,2022-02-06
Chile,34097117,4,2022-02-06
Czechia,16296155,3,2022-02-06
"European Union",812912555,9,2022-02-06
France,137960279,4,2022-02-06
Germany,166891331,5,2022-02-06
"Hong Kong",11298126,2,2022-02-06
Iceland,73333,4,2022-02-06
Italy,118336204,3,2022-02-06
Latvia,2547741,3,2022-02-06
Peru,57929989,3,2022-02-06
Romania,15667381,3,2022-02-06
"South Korea",115421573,5,2022-02-06
Switzerland,15396549,3,2022-02-06
Ukraine,30718608,5,2022-02-06
"United States",542738333,3,2022-02-06
Uruguay,5613244,3,2022-02-06
Argentina,90377443,6,2022-02-07
Chile,34123589,4,2022-02-07
Czechia,16312611,3,2022-02-07
"European Union",813602611,9,2022-02-07
France,138170840,4,2022-02-07
Germany,167056003,5,2022-02-07
"Hong Kong",11371501,2,2022-02-07
Iceland,73361,4,2022-02-07
Italy,118621064,3,2022-02-07
Latvia,2550377,3,2022-02-07
Peru,58122973,3,2022-02-07
Romania,15678252,3,2022-02-07
"South Korea",115699009,5,2022-02-07
Switzerland,15409227,3,2022-02-07
Ukraine,30782527,5,2022-02-07
"United States",543137533,3,2022-02-07
Uruguay,5624357,3,2022-02-07
Argentina,90647209,6,2022-02-08
Chile,34148799,4,2022-02-08
Czechia,16328649,3,2022-02-08
"European Union",814397674,9,2022-02-08
France,138388151,4,2022-02-08
Germany,167329018,5,2022-02-08
"Hong Kong",11450183,2,2022-02-08
Iceland,74085,4,2022-02-08
Italy,118894762,3,2022-02-08
Latvia,2553909,3,2022-02-08
Peru,58316090,3,2022-02-08
Romania,15689721,3,2022-02-08
"South Korea",115884430,5,2022-02-08
Switzerland,15421339,3,2022-02-08
Ukraine,30854534,5,2022-02-08
"United States",543656781,3,2022-02-08
Uruguay,5628206,3,2022-02-08
Argentina,90945529,6,2022-02-09
Chile,34171189,4,2022-02-09
Czechia,16344738,3,2022-02-09
"European Union",815177680,9,2022-02-09
France,138615311,4,2022-02-09
Germany,167607902,5,2022-02-09
"Hong Kong",11534996,2,2022-02-09
Iceland,75416,4,2022-02-09
Italy,119138384,3,2022-02-09
Latvia,2557318,3,2022-02-09
Peru,58504918,3,2022-02-09
Romania,15700563,3,2022-02-09
"South Korea",116049615,5,2022-02-09
Switzerland,15435946,3,2022-02-09
Ukraine,30925212,5,2022-02-09
"United States",544288922,3,2022-02-09
Uruguay,5632122,3,2022-02-09
Argentina,91211305,6,2022-02-10
Chile,34192104,4,2022-02-10
Czechia,16360765,3,2022-02-10
"European Union",815892788,9,2022-02-10
France,138810586,4,2022-02-10
Germany,167858437,5,2022-02-10
"Hong Kong",11622848,2,2022-02-10
Iceland,76478,4,2022-02-10
Italy,119377397,3,2022-02-10
Latvia,2560985,3,2022-02-10
Peru,58686321,3,2022-02-10
Romania,15711154,3,2022-02-10
"South Korea",116275313,5,2022-02-10
Switzerland,15447450,3,2022-02-10
Ukraine,30997467,5,2022-02-10
"United States",544991769,3,2022-02-10
Uruguay,5637122,3,2022-02-10
Argentina,91450288,6,2022-02-11
Austria,17930675,5,2022-02-11
Belgium,24600694,5,2022-02-11
Bulgaria,4244124,4,2022-02-11
Chile,34210849,4,2022-02-11
Croatia,5148311,4,2022-02-11
Cyprus,1628040,4,2022-02-11
Czechia,16384511,3,2022-02-11
Denmark,12119495,4,2022-02-11
Estonia,2009331,4,2022-02-11
"European Union",819550038,9,2022-02-11
Finland,11484006,4,2022-02-11
France,139093156,4,2022-02-11
Germany,168084991,5,2022-02-11
"Hong Kong",11716572,2,2022-02-11
Hungary,14113816,5,2022-02-11
Iceland,76964,4,2022-02-11
Ireland,10481785,4,2022-02-11
Italy,119619475,3,2022-02-11
Latvia,2828117,4,2022-02-11
Liechtenstein,69758,3,2022-02-11
Lithuania,4426208,4,2022-02-11
Luxembourg,1133042,4,2022-02-11
Malta,1188591,4,2022-02-11
Netherlands,33779458,5,2022-02-11
Norway,11169831,4,2022-02-11
Peru,58880417,3,2022-02-11
Poland,49331518,5,2022-02-11
Portugal,21597852,6,2022-02-11
Romania,16572070,4,2022-02-11
Slovakia,5893897,3,2022-02-11
Slovenia,2458773,2,2022-02-11
"South Korea",116610962,5,2022-02-11
Spain,98197912,4,2022-02-11
Sweden,18998566,4,2022-02-11
Switzerland,15461430,3,2022-02-11
Ukraine,31071505,5,2022-02-11
"United States",545495198,3,2022-02-11
Uruguay,5640917,3,2022-02-11
Argentina,91572941,6,2022-02-12
Chile,34212517,4,2022-02-12
Czechia,16387381,3,2022-02-12
"European Union",820083573,9,2022-02-12
France,139268275,4,2022-02-12
Germany,168187628,5,2022-02-12
"Hong Kong",11790007,2,2022-02-12
Iceland,76966,4,2022-02-12
Italy,119862405,3,2022-02-12
Latvia,2567369,3,2022-02-12
Peru,59057309,3,2022-02-12
Romania,16580212,4,2022-02-12
"South Korea",116798442,5,2022-02-12
Switzerland,15470846,3,2022-02-12
Ukraine,31107958,5,2022-02-12
"United States",546137074,3,2022-02-12
Uruguay,5640971,3,2022-02-12
Argentina,91649981,6,2022-02-13
Chile,34212737,4,2022-02-13
Czechia,16389275,3,2022-02-13
"European Union",820277302,9,2022-02-13
France,139303310,4,2022-02-13
Germany,168219828,5,2022-02-13
"Hong Kong",11840934,2,2022-02-13
Italy,119981791,3,2022-02-13
Latvia,2567738,3,2022-02-13
Peru,59168579,3,2022-02-13
Romania,15735501,3,2022-02-13
"South Korea",116808375,5,2022-02-13
Switzerland,15472908,3,2022-02-13
Ukraine,31126896,5,2022-02-13
"United States",546621573,3,2022-02-13
Uruguay,5640972,3,2022-02-13
Argentina,91878512,6,2022-02-14
Chile,34232592,4,2022-02-14
Czechia,16399890,3,2022-02-14
"European Union",820776088,9,2022-02-14
France,139491901,4,2022-02-14
Germany,168337409,5,2022-02-14
"Hong Kong",11930564,2,2022-02-14
Iceland,77067,4,2022-02-14
Italy,120155154,3,2022-02-14
Latvia,2569683,3,2022-02-14
Peru,59311214,3,2022-02-14
Romania,15742192,3,2022-02-14
"South Korea",117026533,5,2022-02-14
Switzerland,15481250,3,2022-02-14
Ukraine,31186066,5,2022-02-14
"United States",546957688,3,2022-02-14
Uruguay,5646250,3,2022-02-14
Argentina,92093910,6,2022-02-15
Chile,34251731,4,2022-02-15
Czechia,16409964,3,2022-02-15
"European Union",821360382,9,2022-02-15
France,139680100,4,2022-02-15
Germany,168529515,5,2022-02-15
"Hong Kong",12021823,2,2022-02-15
Iceland,77335,4,2022-02-15
Italy,120339200,3,2022-02-15
Latvia,2834599,4,2022-02-15
Peru,59483177,3,2022-02-15
Romania,15749730,3,2022-02-15
"South Korea",117186712,5,2022-02-15
Switzerland,15488961,3,2022-02-15
Ukraine,31251871,5,2022-02-15
"United States",547459306,3,2022-02-15
Uruguay,5647795,3,2022-02-15
Argentina,92308131,6,2022-02-16
Chile,34271445,4,2022-02-16
Czechia,16420616,3,2022-02-16
"European Union",821902172,9,2022-02-16
France,139852581,4,2022-02-16
Germany,168716704,5,2022-02-16
"Hong Kong",12116388,2,2022-02-16
Iceland,78109,4,2022-02-16
Italy,120501035,3,2022-02-16
Latvia,2836797,4,2022-02-16
Peru,59668173,3,2022-02-16
Romania,15757165,3,2022-02-16
"South Korea",117334785,5,2022-02-16
Switzerland,15498460,3,2022-02-16
Ukraine,31317953,5,2022-02-16
"United States",547901000,3,2022-02-16
Uruguay,5649036,3,2022-02-16
Argentina,92518325,6,2022-02-17
Chile,34290636,4,2022-02-17
Czechia,16431869,3,2022-02-17
"European Union",822373882,9,2022-02-17
France,139967821,4,2022-02-17
Germany,168902464,5,2022-02-17
"Hong Kong",12210279,2,2022-02-17
Iceland,78505,4,2022-02-17
Italy,120650843,3,2022-02-17
Latvia,2576177,3,2022-02-17
Peru,59852606,3,2022-02-17
Romania,15764839,3,2022-02-17
"South Korea",117523585,5,2022-02-17
Switzerland,15505612,3,2022-02-17
Ukraine,31383042,5,2022-02-17
"United States",548442118,3,2022-02-17
Uruguay,5651631,3,2022-02-17
Argentina,92731843,6,2022-02-18
Austria,17989653,5,2022-02-18
Belgium,24763471,5,2022-02-18
Bulgaria,4273098,4,2022-02-18
Chile,34309413,4,2022-02-18
Croatia,5167287,4,2022-02-18
Cyprus,1636957,4,2022-02-18
Czechia,17336463,4,2022-02-18
Denmark,12132703,4,2022-02-18
Estonia,2016502,4,2022-02-18
"European Union",824805458,9,2022-02-18
Finland,11537940,4,2022-02-18
France,140125919,4,2022-02-18
Germany,169078687,5,2022-02-18
"Hong Kong",12312300,2,2022-02-18
Hungary,14156687,5,2022-02-18
Iceland,78878,4,2022-02-18
Ireland,9332927,3,2022-02-18
Italy,120819443,3,2022-02-18
Latvia,2578687,3,2022-02-18
Liechtenstein,69927,3,2022-02-18
Lithuania,4432466,4,2022-02-18
Luxembourg,1136347,4,2022-02-18
Malta,1192750,4,2022-02-18
Netherlands,33853444,5,2022-02-18
Norway,11206797,4,2022-02-18
Peru,60047950,3,2022-02-18
Poland,49576356,5,2022-02-18
Portugal,21775483,5,2022-02-18
Romania,15773418,3,2022-02-18
Slovakia,5909532,3,2022-02-18
Slovenia,2605186,3,2022-02-18
"South Korea",117799025,5,2022-02-18
Spain,98943419,4,2022-02-18
Sweden,19176072,4,2022-02-18
Switzerland,15514157,3,2022-02-18
Ukraine,31450678,5,2022-02-18
"United States",548925817,3,2022-02-18
Uruguay,5654483,3,2022-02-18
Argentina,92818952,6,2022-02-19
Chile,34310895,4,2022-02-19
Czechia,16451647,3,2022-02-19
"European Union",825143620,9,2022-02-19
France,140220265,4,2022-02-19
Germany,169149823,5,2022-02-19
"Hong Kong",12391492,2,2022-02-19
Iceland,78879,4,2022-02-19
Italy,120981669,3,2022-02-19
Latvia,2579779,3,2022-02-19
Nepal,36863182,5,2022-02-19
Peru,60267957,3,2022-02-19
Romania,16630029,4,2022-02-19
"South Korea",117950575,5,2022-02-19
Switzerland,15520252,3,2022-02-19
Ukraine,31480206,5,2022-02-19
"United States",549444527,3,2022-02-19
Uruguay,5654547,3,2022-02-19
Argentina,92872654,6,2022-02-20
Chile,34310990,4,2022-02-20
Czechia,16452567,3,2022-02-20
"European Union",825268203,9,2022-02-20
France,140237027,4,2022-02-20
Germany,169177174,5,2022-02-20
"Hong Kong",12445179,2,2022-02-20
Italy,121057124,3,2022-02-20
Latvia,2579985,3,2022-02-20
Nepal,36896436,5,2022-02-20
Peru,60429024,3,2022-02-20
Romania,16633918,4,2022-02-20
"South Korea",117959723,5,2022-02-20
Switzerland,15521425,3,2022-02-20
Ukraine,31497378,5,2022-02-20
Uruguay,5654547,3,2022-02-20
Argentina,93074188,6,2022-02-21
Chile,34334904,4,2022-02-21
Czechia,16460471,3,2022-02-21
"European Union",825609244,9,2022-02-21
France,140320077,4,2022-02-21
Germany,169286182,5,2022-02-21
"Hong Kong",12528196,2,2022-02-21
Iceland,79450,4,2022-02-21
Italy,121190762,3,2022-02-21
Latvia,2581362,3,2022-02-21
Nepal,37769874,5,2022-02-21
Peru,60638289,3,2022-02-21
Romania,15790424,3,2022-02-21
"South Korea",118135007,5,2022-02-21
Switzerland,15526643,3,2022-02-21
Ukraine,31554104,5,2022-02-21
Uruguay,5659975,3,2022-02-21
Argentina,93276206,6,2022-02-22
Chile,34358176,4,2022-02-22
Czechia,17355227,4,2022-02-22
"European Union",825992706,9,2022-02-22
France,140403242,4,2022-02-22
Germany,169443593,5,2022-02-22
"Hong Kong",12611804,2,2022-02-22
Iceland,79764,4,2022-02-22
Italy,121317991,3,2022-02-22
Latvia,2583041,3,2022-02-22
Nepal,37121196,5,2022-02-22
Peru,60856728,3,2022-02-22
Romania,15796769,3,2022-02-22
"South Korea",118259720,5,2022-02-22
Switzerland,15531000,3,2022-02-22
Ukraine,31617039,5,2022-02-22
"United States",550428677,3,2022-02-22
Uruguay,5663211,3,2022-02-22
Argentina,93479239,6,2022-02-23
Chile,34379558,4,2022-02-23
Czechia,16475920,3,2022-02-23
"European Union",826375110,9,2022-02-23
France,140494789,4,2022-02-23
Germany,169600044,5,2022-02-23
"Hong Kong",12701215,2,2022-02-23
Iceland,80356,4,2022-02-23
Italy,121436724,3,2022-02-23
Latvia,2584766,3,2022-02-23
Nepal,36576224,5,2022-02-23
Peru,61060176,3,2022-02-23
Romania,15802899,3,2022-02-23
"South Korea",118378775,5,2022-02-23
Switzerland,15537354,3,2022-02-23
Ukraine,31683310,5,2022-02-23
"United States",550874725,3,2022-02-23
Uruguay,5673009,3,2022-02-23
Argentina,93648755,6,2022-02-24
Chile,34401370,4,2022-02-24
Czechia,16484028,3,2022-02-24
"European Union",826734882,9,2022-02-24
France,140563637,4,2022-02-24
Germany,169758337,5,2022-02-24
"Hong Kong",12792302,2,2022-02-24
Iceland,81029,4,2022-02-24
Italy,121553355,3,2022-02-24
Latvia,2586464,3,2022-02-24
Nepal,36691630,5,2022-02-24
Peru,61258976,3,2022-02-24
Romania,15809093,3,2022-02-24
"South Korea",118543623,5,2022-02-24
Switzerland,15541696,3,2022-02-24
"United States",551357209,3,2022-02-24
Uruguay,5683352,3,2022-02-24
Argentina,93852237,6,2022-02-25
Austria,18030972,5,2022-02-25
Belgium,24880609,5,2022-02-25
Bulgaria,4296408,4,2022-02-25
Chile,34422883,4,2022-02-25
Croatia,5179257,4,2022-02-25
Cyprus,1643716,4,2022-02-25
Czechia,16497769,3,2022-02-25
Denmark,12144801,4,2022-02-25
Estonia,2022628,5,2022-02-25
"European Union",828393324,9,2022-02-25
Finland,11582986,4,2022-02-25
France,140667807,4,2022-02-25
Germany,169891857,5,2022-02-25
"Hong Kong",12886784,2,2022-02-25
Hungary,14190530,5,2022-02-25
Iceland,81495,4,2022-02-25
Ireland,9368534,3,2022-02-25
Italy,121684244,3,2022-02-25
Latvia,2588883,3,2022-02-25
Liechtenstein,70052,3,2022-02-25
Lithuania,4437866,4,2022-02-25
Luxembourg,1139089,5,2022-02-25
Malta,1195612,4,2022-02-25
Nepal,36814123,5,2022-02-25
Netherlands,33912346,5,2022-02-25
Norway,11226993,4,2022-02-25
Peru,61467976,3,2022-02-25
Poland,49772594,5,2022-02-25
Portugal,21844875,6,2022-02-25
Romania,16665233,4,2022-02-25
Slovakia,5920080,3,2022-02-25
Slovenia,2934816,4,2022-02-25
"South Korea",118793914,5,2022-02-25
Spain,99410181,4,2022-02-25
Sweden,19292373,4,2022-02-25
Switzerland,15547660,3,2022-02-25
"United States",551525469,3,2022-02-25
Uruguay,5688182,3,2022-02-25
Argentina,93924603,6,2022-02-26
Chile,34424908,4,2022-02-26
Czechia,16499617,3,2022-02-26
"European Union",828651542,9,2022-02-26
France,140732850,4,2022-02-26
Germany,169943787,5,2022-02-26
"Hong Kong",12968916,2,2022-02-26
Iceland,81496,4,2022-02-26
Italy,121817779,3,2022-02-26
Latvia,2589878,3,2022-02-26
Nepal,36943242,5,2022-02-26
Peru,61665650,3,2022-02-26
Romania,15820541,3,2022-02-26
"South Korea",118926858,5,2022-02-26
Switzerland,15551402,3,2022-02-26
"United States",552025306,3,2022-02-26
Uruguay,5688230,3,2022-02-26
Argentina,93959645,6,2022-02-27
Chile,34425064,4,2022-02-27
Czechia,16500334,3,2022-02-27
"European Union",828743371,9,2022-02-27
France,140744083,4,2022-02-27
Germany,169959893,5,2022-02-27
"Hong Kong",13028862,2,2022-02-27
Italy,121878275,3,2022-02-27
Latvia,2590003,3,2022-02-27
Nepal,36984611,5,2022-02-27
Peru,61801465,3,2022-02-27
Romania,15823693,3,2022-02-27
"South Korea",118933652,5,2022-02-27
