country,Total_vaccin,Nombre_vaccin_utilis√©,Date
Switzerland,15551606,3,2022-02-27
Uruguay,5688230,3,2022-02-27
Argentina,94004167,6,2022-02-28
Chile,34452301,4,2022-02-28
Czechia,16506240,3,2022-02-28
"European Union",829005549,9,2022-02-28
France,140799304,4,2022-02-28
Germany,170039728,5,2022-02-28
"Hong Kong",13114729,2,2022-02-28
Iceland,81506,4,2022-02-28
Italy,121993673,4,2022-02-28
Latvia,2591289,4,2022-02-28
Nepal,37125732,5,2022-02-28
Peru,61999695,3,2022-02-28
Romania,15828225,3,2022-02-28
"South Korea",119092397,5,2022-02-28
Switzerland,15555504,3,2022-02-28
"United States",552576869,3,2022-02-28
Uruguay,5691856,3,2022-02-28
Argentina,94047669,6,2022-03-01
Chile,34474739,4,2022-03-01
Czechia,16510214,3,2022-03-01
"European Union",829271047,9,2022-03-01
France,140857885,4,2022-03-01
Germany,170152138,5,2022-03-01
"Hong Kong",13193035,2,2022-03-01
Iceland,81563,4,2022-03-01
Italy,120571249,3,2022-03-01
Latvia,2592532,4,2022-03-01
Nepal,37233872,5,2022-03-01
Peru,62171760,3,2022-03-01
Romania,15832750,3,2022-03-01
"South Korea",119097820,5,2022-03-01
Switzerland,15557977,3,2022-03-01
"United States",552874983,3,2022-03-01
Uruguay,5698039,3,2022-03-01
Argentina,94180462,6,2022-03-02
Chile,34489634,4,2022-03-02
Czechia,16515165,4,2022-03-02
"European Union",829537027,9,2022-03-02
France,140921812,4,2022-03-02
Germany,170264370,5,2022-03-02
"Hong Kong",13267729,2,2022-03-02
Iceland,81755,4,2022-03-02
Italy,122157997,4,2022-03-02
Latvia,2593811,4,2022-03-02
Nepal,37269660,5,2022-03-02
Peru,62349045,3,2022-03-02
Romania,15836782,3,2022-03-02
"South Korea",119169412,5,2022-03-02
Switzerland,15562542,3,2022-03-02
"United States",553274206,3,2022-03-02
Uruguay,5708836,3,2022-03-02
Argentina,94306005,6,2022-03-03
Chile,34503126,4,2022-03-03
Czechia,16520118,4,2022-03-03
"European Union",829813143,9,2022-03-03
France,140962482,4,2022-03-03
Germany,170403481,5,2022-03-03
"Hong Kong",13345815,2,2022-03-03
Iceland,81896,4,2022-03-03
Italy,122243731,4,2022-03-03
Latvia,2594993,4,2022-03-03
Peru,62524357,3,2022-03-03
Romania,15841248,3,2022-03-03
"South Korea",119242215,5,2022-03-03
Switzerland,15564696,3,2022-03-03
"United States",553663383,3,2022-03-03
Uruguay,5719067,3,2022-03-03
Argentina,94429785,6,2022-03-04
Austria,18065964,5,2022-03-04
Belgium,24928932,5,2022-03-04
Bulgaria,4309319,4,2022-03-04
Chile,34519192,4,2022-03-04
Croatia,5186439,4,2022-03-04
Cyprus,1650126,4,2022-03-04
Czechia,16529144,4,2022-03-04
Denmark,12154553,4,2022-03-04
Estonia,2028326,5,2022-03-04
"European Union",830996421,9,2022-03-04
Finland,11619385,4,2022-03-04
France,141017533,4,2022-03-04
Germany,170513023,5,2022-03-04
"Hong Kong",13429072,2,2022-03-04
Hungary,14210619,5,2022-03-04
Iceland,81897,4,2022-03-04
Ireland,9403676,3,2022-03-04
Italy,122337063,4,2022-03-04
Latvia,2596670,4,2022-03-04
Liechtenstein,70053,3,2022-03-04
Lithuania,4441761,4,2022-03-04
Luxembourg,1141058,5,2022-03-04
Malta,1198127,4,2022-03-04
Nepal,37431640,5,2022-03-04
Netherlands,33952532,5,2022-03-04
Norway,11239008,4,2022-03-04
Peru,62710846,3,2022-03-04
Poland,49905197,5,2022-03-04
Portugal,21885126,5,2022-03-04
Romania,15846067,3,2022-03-04
Slovakia,6768832,5,2022-03-04
Slovenia,2801897,4,2022-03-04
"South Africa",31989917,2,2022-03-04
"South Korea",119358399,5,2022-03-04
Spain,99796529,4,2022-03-04
Sweden,19368313,4,2022-03-04
Switzerland,15568514,3,2022-03-04
"United States",554025784,3,2022-03-04
Uruguay,5727580,3,2022-03-04
Argentina,94487944,6,2022-03-05
Chile,34520827,4,2022-03-05
Czechia,16529928,4,2022-03-05
"European Union",831165304,9,2022-03-05
France,141051582,4,2022-03-05
Germany,170554367,5,2022-03-05
"Hong Kong",13508976,2,2022-03-05
Iceland,81911,4,2022-03-05
Italy,122425567,4,2022-03-05
Latvia,2597251,4,2022-03-05
Nepal,37682890,5,2022-03-05
Peru,62911455,3,2022-03-05
Romania,15849688,3,2022-03-05
"South Korea",119418828,5,2022-03-05
Switzerland,15570550,3,2022-03-05
"United States",554360648,3,2022-03-05
Uruguay,5727607,3,2022-03-05
Argentina,94542709,6,2022-03-06
Chile,34520931,4,2022-03-06
Czechia,16117856,3,2022-03-06
"European Union",831219040,9,2022-03-06
France,141056271,4,2022-03-06
Germany,170571929,5,2022-03-06
"Hong Kong",13571170,2,2022-03-06
Italy,122454834,4,2022-03-06
Latvia,2597367,4,2022-03-06
Peru,63033737,3,2022-03-06
Romania,15851566,3,2022-03-06
"South Korea",119420813,5,2022-03-06
Switzerland,15570720,3,2022-03-06
"United States",554604189,3,2022-03-06
Uruguay,5727607,3,2022-03-06
Argentina,94693709,6,2022-03-07
Chile,34532913,4,2022-03-07
Czechia,16533735,4,2022-03-07
"European Union",831388453,9,2022-03-07
France,141081387,4,2022-03-07
Germany,170635061,5,2022-03-07
"Hong Kong",13654188,2,2022-03-07
Iceland,81938,4,2022-03-07
Italy,122528741,4,2022-03-07
Latvia,2597994,3,2022-03-07
Peru,63189717,3,2022-03-07
Romania,15854555,3,2022-03-07
"South Africa",32126152,2,2022-03-07
"South Korea",119501212,5,2022-03-07
Switzerland,15572940,3,2022-03-07
"United States",554823977,3,2022-03-07
Uruguay,5734826,3,2022-03-07
Argentina,94796329,6,2022-03-08
Chile,34542693,4,2022-03-08
Czechia,16537110,4,2022-03-08
"European Union",831593897,9,2022-03-08
France,141108075,4,2022-03-08
Germany,170735712,5,2022-03-08
"Hong Kong",13732347,2,2022-03-08
Iceland,82028,4,2022-03-08
Italy,122599623,4,2022-03-08
Latvia,2598849,4,2022-03-08
Nepal,38242703,5,2022-03-08
Peru,63327674,3,2022-03-08
Romania,15857607,3,2022-03-08
"South Africa",32126152,2,2022-03-08
"South Korea",119553598,5,2022-03-08
Switzerland,15574872,3,2022-03-08
"United States",555086565,3,2022-03-08
Uruguay,5741903,3,2022-03-08
Argentina,94913913,6,2022-03-09
Chile,34552155,4,2022-03-09
Czechia,16541342,4,2022-03-09
"European Union",831800521,9,2022-03-09
France,141139084,4,2022-03-09
Germany,170837059,5,2022-03-09
"Hong Kong",13806551,2,2022-03-09
Iceland,82205,4,2022-03-09
Italy,122665801,4,2022-03-09
Latvia,2600088,4,2022-03-09
Nepal,38342802,5,2022-03-09
Peru,63476556,3,2022-03-09
Romania,15860226,3,2022-03-09
"South Africa",32225496,2,2022-03-09
"South Korea",119563945,5,2022-03-09
Switzerland,15579065,3,2022-03-09
"United States",555387829,3,2022-03-09
Uruguay,5751760,3,2022-03-09
Argentina,95028562,6,2022-03-10
Chile,34560850,4,2022-03-10
Czechia,16545492,4,2022-03-10
"European Union",832010656,9,2022-03-10
France,141161511,4,2022-03-10
Germany,170944470,5,2022-03-10
"Hong Kong",13883359,2,2022-03-10
Iceland,82333,4,2022-03-10
Italy,121231198,3,2022-03-10
Latvia,2600986,4,2022-03-10
Peru,63628756,3,2022-03-10
Romania,15862866,3,2022-03-10
"South Africa",32322691,2,2022-03-10
"South Korea",119637147,5,2022-03-10
Switzerland,15580819,3,2022-03-10
"United States",555741156,3,2022-03-10
Uruguay,5760699,3,2022-03-10
Argentina,95154331,6,2022-03-11
Austria,18093208,5,2022-03-11
Belgium,24969449,5,2022-03-11
Bulgaria,4322219,4,2022-03-11
Chile,34572777,4,2022-03-11
Croatia,5192790,5,2022-03-11
Cyprus,1654978,5,2022-03-11
Czechia,16553440,4,2022-03-11
Denmark,12006696,3,2022-03-11
Estonia,2032960,5,2022-03-11
"European Union",833059554,9,2022-03-11
Finland,11648860,4,2022-03-11
France,141194763,4,2022-03-11
Germany,171040062,5,2022-03-11
"Hong Kong",13964068,2,2022-03-11
Hungary,14224475,5,2022-03-11
Iceland,82346,4,2022-03-11
Ireland,9434559,3,2022-03-11
Italy,122817704,4,2022-03-11
Latvia,2602365,4,2022-03-11
Liechtenstein,70162,3,2022-03-11
Lithuania,4444920,4,2022-03-11
Luxembourg,1142466,5,2022-03-11
Malta,1200278,4,2022-03-11
Nepal,38598032,5,2022-03-11
Netherlands,33991463,5,2022-03-11
Norway,11248962,4,2022-03-11
Peru,63788438,3,2022-03-11
Poland,50010696,5,2022-03-11
Portugal,21919492,5,2022-03-11
Romania,15865839,3,2022-03-11
Slovakia,5931145,4,2022-03-11
Slovenia,2480096,3,2022-03-11
"South Africa",32517834,2,2022-03-11
"South Korea",119745647,5,2022-03-11
Spain,100194382,4,2022-03-11
Sweden,19424894,4,2022-03-11
Switzerland,15584778,3,2022-03-11
"United States",555885070,3,2022-03-11
Uruguay,5765318,3,2022-03-11
Argentina,95210653,6,2022-03-12
Chile,34574252,4,2022-03-12
Czechia,16554497,4,2022-03-12
"European Union",833198866,9,2022-03-12
France,141218432,4,2022-03-12
Germany,171074435,5,2022-03-12
"Hong Kong",14032598,2,2022-03-12
Italy,121388183,3,2022-03-12
Latvia,2865205,4,2022-03-12
Nepal,38699896,5,2022-03-12
Peru,63975146,3,2022-03-12
Romania,15867999,3,2022-03-12
"South Africa",32517834,2,2022-03-12
"South Korea",119790540,5,2022-03-12
Switzerland,15586933,3,2022-03-12
"United States",556263633,3,2022-03-12
Uruguay,5765341,3,2022-03-12
Argentina,95238772,6,2022-03-13
Chile,34574343,4,2022-03-13
Czechia,16554714,4,2022-03-13
"European Union",833240791,9,2022-03-13
France,141221693,4,2022-03-13
Germany,171087497,5,2022-03-13
"Hong Kong",14084125,2,2022-03-13
Italy,121412334,3,2022-03-13
Latvia,2602635,3,2022-03-13
Nepal,38791546,5,2022-03-13
Peru,64101384,3,2022-03-13
Romania,15869207,3,2022-03-13
"South Africa",32540997,2,2022-03-13
"South Korea",119791452,5,2022-03-13
Switzerland,15586935,3,2022-03-13
"United States",556465569,3,2022-03-13
Uruguay,5765342,3,2022-03-13
Argentina,95342523,6,2022-03-14
Chile,34583680,4,2022-03-14
Czechia,16558085,4,2022-03-14
"European Union",833383042,9,2022-03-14
France,141245297,4,2022-03-14
Germany,171138697,5,2022-03-14
"Hong Kong",14154899,2,2022-03-14
Iceland,82381,4,2022-03-14
Italy,122981784,4,2022-03-14
Latvia,2603382,4,2022-03-14
Nepal,38883962,5,2022-03-14
Peru,64225684,3,2022-03-14
Romania,15870415,3,2022-03-14
"South Africa",32548342,2,2022-03-14
"South Korea",119849137,5,2022-03-14
Switzerland,15589193,3,2022-03-14
"United States",556623398,3,2022-03-14
Uruguay,5771657,3,2022-03-14
Argentina,95465517,6,2022-03-15
Chile,34592084,4,2022-03-15
Czechia,16561397,4,2022-03-15
"European Union",833567455,9,2022-03-15
France,141273530,4,2022-03-15
Germany,171226240,5,2022-03-15
"Hong Kong",14223551,2,2022-03-15
Iceland,82488,4,2022-03-15
Italy,123044986,4,2022-03-15
Latvia,2604297,4,2022-03-15
Nepal,38994812,5,2022-03-15
Peru,64348003,3,2022-03-15
Romania,15871623,3,2022-03-15
"South Africa",32630886,2,2022-03-15
"South Korea",119887222,5,2022-03-15
Switzerland,15590855,3,2022-03-15
"United States",556892257,3,2022-03-15
Uruguay,5776023,3,2022-03-15
Argentina,95580517,6,2022-03-16
Chile,34599728,4,2022-03-16
Czechia,16565133,4,2022-03-16
"European Union",833755358,9,2022-03-16
France,141311032,4,2022-03-16
Germany,171313998,5,2022-03-16
"Hong Kong",14289389,2,2022-03-16
Iceland,82623,4,2022-03-16
Italy,121594417,3,2022-03-16
Latvia,2867931,5,2022-03-16
Nepal,39101413,5,2022-03-16
Peru,64467564,3,2022-03-16
Romania,15872831,3,2022-03-16
"South Africa",32722417,2,2022-03-16
"South Korea",119924173,5,2022-03-16
Switzerland,15594903,3,2022-03-16
"United States",539115009,3,2022-03-16
Uruguay,5781886,3,2022-03-16
Argentina,95691177,6,2022-03-17
Chile,34607063,4,2022-03-17
Czechia,17456018,5,2022-03-17
"European Union",833936754,9,2022-03-17
France,141338345,4,2022-03-17
Germany,171402545,5,2022-03-17
"Hong Kong",14355919,2,2022-03-17
Iceland,82717,4,2022-03-17
Italy,121654223,3,2022-03-17
Latvia,2605953,3,2022-03-17
Nepal,39251518,5,2022-03-17
Peru,64582025,3,2022-03-17
Romania,15874039,3,2022-03-17
"South Africa",32817492,2,2022-03-17
"South Korea",119973434,5,2022-03-17
Switzerland,15596381,3,2022-03-17
"United States",557385223,3,2022-03-17
Uruguay,5789360,3,2022-03-17
Argentina,95809033,6,2022-03-18
Austria,18115716,5,2022-03-18
Belgium,24991627,5,2022-03-18
Bulgaria,4334124,4,2022-03-18
Chile,34616618,4,2022-03-18
Croatia,5198946,5,2022-03-18
Cyprus,1659699,5,2022-03-18
Czechia,16577001,4,2022-03-18
Denmark,12013801,3,2022-03-18
Estonia,2036330,5,2022-03-18
"European Union",834771482,9,2022-03-18
Finland,11675273,4,2022-03-18
France,141382593,4,2022-03-18
Germany,171471634,5,2022-03-18
"Hong Kong",14428448,2,2022-03-18
Hungary,14232848,5,2022-03-18
Iceland,82738,4,2022-03-18
Ireland,9219503,2,2022-03-18
Italy,123225709,4,2022-03-18
Latvia,2607336,4,2022-03-18
Liechtenstein,70162,3,2022-03-18
Lithuania,4448837,4,2022-03-18
Luxembourg,1143496,5,2022-03-18
Malta,1202205,4,2022-03-18
Nepal,39281058,5,2022-03-18
Netherlands,34028596,5,2022-03-18
Norway,11256663,4,2022-03-18
Peru,64707815,3,2022-03-18
Poland,50106309,5,2022-03-18
Portugal,18552748,2,2022-03-18
Romania,15875247,3,2022-03-18
Slovakia,5935615,4,2022-03-18
Slovenia,2808494,4,2022-03-18
"South Africa",32903329,2,2022-03-18
"South Korea",120060879,5,2022-03-18
Spain,100481832,4,2022-03-18
Sweden,19488550,4,2022-03-18
Switzerland,15600283,3,2022-03-18
"United States",557602326,3,2022-03-18
Uruguay,5793905,3,2022-03-18
Argentina,95874962,6,2022-03-19
Chile,34617748,4,2022-03-19
Czechia,16165056,3,2022-03-19
"European Union",834889058,9,2022-03-19
France,141409440,4,2022-03-19
Germany,171500223,5,2022-03-19
"Hong Kong",14489054,2,2022-03-19
Italy,123285892,4,2022-03-19
Latvia,2607388,3,2022-03-19
Nepal,39289842,5,2022-03-19
Peru,64856735,3,2022-03-19
Romania,15876455,3,2022-03-19
"South Africa",32987853,2,2022-03-19
"South Korea",120095262,5,2022-03-19
Switzerland,15602107,3,2022-03-19
"United States",557846615,3,2022-03-19
Uruguay,5793959,3,2022-03-19
Argentina,95905903,6,2022-03-20
Chile,34617817,4,2022-03-20
Czechia,16165259,3,2022-03-20
"European Union",834920312,9,2022-03-20
France,141412970,4,2022-03-20
Germany,171511301,5,2022-03-20
"Hong Kong",14530830,2,2022-03-20
Italy,121793850,3,2022-03-20
Latvia,2607431,3,2022-03-20
Nepal,39289842,5,2022-03-20
Peru,64963382,3,2022-03-20
Romania,15877663,3,2022-03-20
"South Africa",33008136,2,2022-03-20
"South Korea",120095853,5,2022-03-20
Switzerland,15602107,3,2022-03-20
"United States",558024463,3,2022-03-20
Uruguay,5793960,3,2022-03-20
Argentina,96019209,6,2022-03-21
Chile,34626330,4,2022-03-21
Czechia,16580708,4,2022-03-21
"European Union",835048653,9,2022-03-21
France,141442667,4,2022-03-21
Germany,171553292,5,2022-03-21
"Hong Kong",14597015,2,2022-03-21
Iceland,82795,4,2022-03-21
Italy,123353003,4,2022-03-21
Latvia,2608150,4,2022-03-21
Nepal,39374392,5,2022-03-21
Peru,65063020,3,2022-03-21
Romania,15878871,3,2022-03-21
"South Africa",33014381,2,2022-03-21
"South Korea",120147866,5,2022-03-21
Switzerland,15604308,3,2022-03-21
"United States",558158295,3,2022-03-21
Uruguay,5799713,3,2022-03-21
Argentina,96121604,6,2022-03-22
Chile,34631029,4,2022-03-22
Czechia,16583567,4,2022-03-22
"European Union",835210238,9,2022-03-22
France,141480182,4,2022-03-22
Germany,171622384,5,2022-03-22
"Hong Kong",14660639,2,2022-03-22
Iceland,82913,4,2022-03-22
Italy,123403219,4,2022-03-22
Latvia,2608845,4,2022-03-22
Nepal,39448435,5,2022-03-22
Peru,65168656,3,2022-03-22
Romania,15880079,3,2022-03-22
"South Africa",33023123,2,2022-03-22
"South Korea",120180108,5,2022-03-22
Switzerland,15605958,3,2022-03-22
"United States",558128327,3,2022-03-22
Uruguay,5802776,3,2022-03-22
Argentina,96230448,6,2022-03-23
Czechia,16587133,4,2022-03-23
"European Union",835369589,9,2022-03-23
France,141523014,4,2022-03-23
Germany,171688667,5,2022-03-23
"Hong Kong",14718990,2,2022-03-23
Iceland,82983,4,2022-03-23
Italy,123447655,4,2022-03-23
Latvia,2609871,4,2022-03-23
Nepal,39551107,5,2022-03-23
Peru,65267219,3,2022-03-23
Romania,15881287,3,2022-03-23
"South Africa",33105213,2,2022-03-23
"South Korea",120216624,5,2022-03-23
Switzerland,15609964,3,2022-03-23
"United States",558395956,3,2022-03-23
Uruguay,5805282,3,2022-03-23
Argentina,96253927,6,2022-03-24
Czechia,16590997,4,2022-03-24
"European Union",835525469,9,2022-03-24
France,141554273,4,2022-03-24
Germany,171756534,5,2022-03-24
"Hong Kong",14779257,2,2022-03-24
Iceland,83084,4,2022-03-24
Italy,121991577,3,2022-03-24
Latvia,2610394,4,2022-03-24
Nepal,39635151,5,2022-03-24
Peru,65369211,3,2022-03-24
Romania,15882495,3,2022-03-24
"South Africa",33201427,2,2022-03-24
"South Korea",120260913,5,2022-03-24
Switzerland,15611648,3,2022-03-24
"United States",558718454,3,2022-03-24
Uruguay,5809439,3,2022-03-24
Argentina,96355507,6,2022-03-25
Austria,18125500,5,2022-03-25
Belgium,24991627,5,2022-03-25
Croatia,4631636,4,2022-03-25
Czechia,16598772,4,2022-03-25
Denmark,12014825,3,2022-03-25
"European Union",835732485,9,2022-03-25
Finland,11675692,4,2022-03-25
France,141604288,4,2022-03-25
Germany,171816715,5,2022-03-25
"Hong Kong",14846469,2,2022-03-25
Iceland,83095,4,2022-03-25
Ireland,9220934,2,2022-03-25
Italy,122047267,3,2022-03-25
Latvia,2611376,4,2022-03-25
Luxembourg,1143510,5,2022-03-25
Nepal,39701499,5,2022-03-25
Peru,65469908,3,2022-03-25
Poland,50123651,5,2022-03-25
Romania,15883703,3,2022-03-25
Slovakia,5936176,4,2022-03-25
"South Africa",33296217,2,2022-03-25
"South Korea",120335739,5,2022-03-25
Switzerland,15615822,3,2022-03-25
"United States",558911782,3,2022-03-25
Uruguay,5812236,3,2022-03-25
Argentina,96402680,6,2022-03-26
Czechia,16599290,4,2022-03-26
"European Union",835838546,9,2022-03-26
France,141632440,4,2022-03-26
Germany,171839777,5,2022-03-26
"Hong Kong",14904754,2,2022-03-26
Italy,122100235,3,2022-03-26
Latvia,2611332,3,2022-03-26
Nepal,39751266,5,2022-03-26
Peru,65552891,3,2022-03-26
Romania,15884911,3,2022-03-26
"South Africa",33379248,2,2022-03-26
"South Korea",120372839,5,2022-03-26
Switzerland,15617778,3,2022-03-26
"United States",559179530,3,2022-03-26
Uruguay,5812246,3,2022-03-26
Argentina,96423008,6,2022-03-27
Czechia,16186849,3,2022-03-27
"European Union",835866398,9,2022-03-27
France,141636394,4,2022-03-27
Germany,171849411,5,2022-03-27
"Hong Kong",14944464,2,2022-03-27
Italy,122113127,3,2022-03-27
Latvia,2318186,2,2022-03-27
Nepal,39777115,5,2022-03-27
Romania,15886119,3,2022-03-27
"South Africa",33405701,2,2022-03-27
"South Korea",120373422,5,2022-03-27
Switzerland,15617784,3,2022-03-27
"United States",559346792,3,2022-03-27
Uruguay,5812246,3,2022-03-27
Argentina,96504666,6,2022-03-28
Czechia,16602226,4,2022-03-28
"European Union",835981187,9,2022-03-28
France,141666197,4,2022-03-28
Germany,171885915,5,2022-03-28
Iceland,83137,4,2022-03-28
Italy,122157314,3,2022-03-28
Latvia,2611844,4,2022-03-28
Nepal,39884435,5,2022-03-28
Romania,15887327,3,2022-03-28
"South Africa",33405701,2,2022-03-28
"South Korea",120417525,5,2022-03-28
Switzerland,15619857,3,2022-03-28
"United States",559449618,3,2022-03-28
Uruguay,5814370,3,2022-03-28
Argentina,96504666,6,2022-03-29
Czechia,16604926,4,2022-03-29
"European Union",836078790,9,2022-03-29
Germany,171940027,5,2022-03-29
Italy,122198105,3,2022-03-29
Nepal,39935568,5,2022-03-29
"South Africa",33485691,2,2022-03-29
"South Korea",120442914,5,2022-03-29
"United States",559654361,3,2022-03-29
Uruguay,5815259,3,2022-03-29
"South Africa",33569841,2,2022-03-30
